frontends/php2cpg/lib/com.typesafe.config-1.4.3.jar	296029	8ada4c185ce72416712d63e0b5afdc5f009c0cdf405e5f26efecdf156aa5dfb6
frontends/php2cpg/lib/commons-io.commons-io-2.22.0.jar	609182	2b9a7b1f726fb86216dbd2c8321eabe0221dbd5b1be81c18e1cb53811b104758
frontends/php2cpg/lib/io.get-coursier.interface-1.0.28.jar	11106161	7592fe49c789b55429483185ac22ac6da43680a39c53b818c50bca0fb7dd6a78
frontends/php2cpg/lib/io.joern.flatgraph-core_3-0.1.34.jar	611916	c14dd8e8510f6762078005d747ae8b5e87047db74f94d51bfd18c158a9623699
frontends/php2cpg/lib/io.joern.flatgraph-formats_3-0.1.34.jar	345490	017dc4cfd37b99131c8506ace929f1943e25c9f3c22d2947a0aa5d67792b09aa
frontends/php2cpg/lib/io.joern.flatgraph-help_3-0.1.34.jar	35756	9b50d84a9959bbc739ae3d7a2d423c97f6b862705831ce04c9bcc6096450b596
frontends/php2cpg/lib/io.joern.flatgraph-odb-convert_3-0.1.34.jar	45190	6cc159d5a4714b353ebb7325c3af1807cacaeaca18393ccbd1b1b5fd511ad966
frontends/php2cpg/lib/io.joern.php2cpg-4.0.628-launcher.jar	1274	13a2039154ea5d12aae71c876260d8ab4caa1af45349dd9e9930a35f96f95ddd
frontends/php2cpg/lib/io.joern.php2cpg-4.0.628.jar	1046685	235c66d8e0c7adb982aac8fa732ec0ae715a7049c193acd9d29a4a23b725e1df
frontends/php2cpg/lib/io.joern.semanticcpg-4.0.628.jar	1270417	dafa3ed41664922943f901a86c479a954695fb8640ba36b3b486e2e886167cd4
frontends/php2cpg/lib/io.joern.x2cpg-4.0.628.jar	1795717	5d40b6a1f045495b46337c4a05ed0cf7c6325b4e3d79350e241cf3d8f0c21654
frontends/php2cpg/lib/io.shiftleft.codepropertygraph-domain-classes_3-1.7.74.jar	4733340	9c6c0865db78ce3d40c98c64c8d76cab935257cb213873902515664d17a80230
frontends/php2cpg/lib/io.shiftleft.codepropertygraph-protos_3-1.7.74.jar	316819	7a1f931175bc205124b4949dbaab566eab7e54045ce5eaafd3e15c20be3e0fd4
frontends/php2cpg/lib/io.shiftleft.codepropertygraph_3-1.7.74.jar	120707	d4982e3bf459da75e94fdd1389f4a85d49b0917912ea914cde11ce89a1bc2e45
frontends/php2cpg/lib/io.shiftleft.overflowdb-core_3-1.194.jar	119891	aacc7f470528ccf44555e0a60cba54f601531b1b551d92cbdf2d6a0ee1899884
frontends/php2cpg/lib/io.spray.spray-json_3-1.3.6.jar	368491	b92a3ad0ad4a39f1f59c94e8583d078a7335f744ae467812f9bf29f10b774fb7
frontends/php2cpg/lib/net.oneandone.reflections8.reflections8-0.11.7.jar	145616	721477456f75acab46e1b737ca84627c9d531831e33b54303c6a5bd071bafc22
frontends/php2cpg/lib/net.sf.trove4j.core-3.1.0.jar	2560395	e1fed4d718a86d27c5ebb427810550fa5c03260e350e41a85ef2c2db6eac0856
frontends/php2cpg/lib/org.apache.commons.commons-exec-1.4.0.jar	65863	f51cf8bee467efe2be76e46fc08078d96afa280a794283364291beda892a67ef
frontends/php2cpg/lib/org.apache.commons.commons-lang3-3.17.0.jar	673587	6ee731df5c8e5a2976a1ca023b6bb320ea8d3539fbe64c8a1d5cb765127c33b4
frontends/php2cpg/lib/org.apache.commons.commons-text-1.13.0.jar	257863	1e323a501127df78ed0987f345d69d65d0ea7fa3d4fb5b3f84aaeba3a8b20f38
frontends/php2cpg/lib/org.apache.logging.log4j.log4j-api-2.20.0.jar	313296	2f43eea679ea66f14ca0f13fec2a8600ac124f5a5231dcb4df8393eddcb97550
frontends/php2cpg/lib/org.apache.logging.log4j.log4j-core-2.20.0.jar	1847550	6137df848cdaed9f4d5076f75513c6c85da80b953f4e7acca38098b770763f55
frontends/php2cpg/lib/org.apache.logging.log4j.log4j-slf4j2-impl-2.20.0.jar	26430	b8dd3e4ea9cffa18db5f301cd8c539158662e691efd4701aa87b4d09961bd8b0
frontends/php2cpg/lib/org.apache.maven.maven-artifact-3.9.16.jar	58857	54cc1c1ef932e3d4a903352111b42b4d3c3ed8e7a1d0de73b625309d9c3ad3e8
frontends/php2cpg/lib/org.codehaus.plexus.plexus-utils-3.6.1.jar	272101	05a63effd67e2d6b9d610cc82e2bd7473289d34802e57a529b28110f28af5679
frontends/php2cpg/lib/org.javassist.javassist-3.22.0-GA.jar	739582	59531c00f3e3aa1ff48b3a8cf4ead47d203ab0e2fd9e0ad401f764e05947e252
frontends/php2cpg/lib/org.jline.jline-native-3.29.0.jar	190157	19cfcc9d3c78a1c6cfe4c6c9599f16a657e4bf8da43940fc4b875373236dc258
frontends/php2cpg/lib/org.jline.jline-reader-3.29.0.jar	184808	a4cb0a5fde9289f2f1b614e04f94b202f6ff5c9c96476425837b1184c92ef81d
frontends/php2cpg/lib/org.jline.jline-terminal-3.29.0.jar	264973	fd68a98b32b1132035c62102e5df0b0fdc358e7c87a9f876ce7071450b4d10da
frontends/php2cpg/lib/org.jline.jline-terminal-jni-3.29.0.jar	49066	13fef8bcc0e4788c8e192dc76c33758683c6bfdbaef6f67b41445eb8986773ad
frontends/php2cpg/lib/org.json4s.json4s-ast_3-4.0.7.jar	706444	6140e538e53c2c55db445645a65ffe26f73577d0000f0890076b066ca55f2b25
frontends/php2cpg/lib/org.json4s.json4s-core_3-4.0.7.jar	405716	bdb869db56d60c10a0760a98a3d53ecb632841fa8f1a5001e7c1a0d91877493a
frontends/php2cpg/lib/org.json4s.json4s-native-core_3-4.0.7.jar	108350	d79432d86ab353840807cbcc8a7e9e48160efa67680db1fe26db6765b778362e
frontends/php2cpg/lib/org.json4s.json4s-native_3-4.0.7.jar	13319	bd2222e623f020b6d036f1328b306f983365527d2d93eab7c205db223e5c09bf
frontends/php2cpg/lib/org.json4s.json4s-scalap_3-4.0.7.jar	428143	dc2269e32e3d9cdd296151deb5f61d108d3d4fe99e220de5679dbaf6fb8e140a
frontends/php2cpg/lib/org.msgpack.msgpack-core-0.9.1.jar	125098	183abb2b7c604a8b13d5f76af487ccddd003b6f0404aef52021dcb20a4358524
frontends/php2cpg/lib/org.scala-lang.modules.scala-asm-9.9.0-scala-1.jar	323674	75ac366e8ecb691e06a7e85041eed0f67919a646e5262fa0901225698c104375
frontends/php2cpg/lib/org.scala-lang.modules.scala-parser-combinators_3-2.1.0.jar	258403	9c89c87206aab894492fcb94e380cb7db47ba32aa4977238484bff633d4d6172
frontends/php2cpg/lib/org.scala-lang.modules.scala-xml_3-2.3.0.jar	740520	3220723238102107ab83182468e5dbe351b081a0601386710ef46c81a95d38d0
frontends/php2cpg/lib/org.scala-lang.scala-library-3.8.3.jar	9184481	8b5164c4be2d7a86635966b419a08b393e58b3c7bc0cafb502e0f34248722b4e
frontends/php2cpg/lib/org.scala-lang.scala3-compiler_3-3.8.3.jar	24620536	cd5e5aa54b610e37522deea19344a9d9614d5fbc9cf052de08a66ceb7c1a8974
frontends/php2cpg/lib/org.scala-lang.scala3-interfaces-3.8.3.jar	3949	98bb43395ad33b65b7ea59ed3705fc14174b6179f4d21d561ae96ef97be563c0
frontends/php2cpg/lib/org.scala-lang.scala3-library_3-3.8.3.jar	318	740c79f7fc3dae2c5eef48e85f777d679a1f0f53fdbb780bf84dea0370220a61
frontends/php2cpg/lib/org.scala-lang.scala3-repl_3-3.8.3.jar	361901	d00e3ab80898f3f0b221535f251f51b21b9d4db50539e6ceec54183a13ae7a01
frontends/php2cpg/lib/org.scala-lang.tasty-core_3-3.8.3.jar	97055	1c771f2416b4e455b269981a17c0804b237eed120c8807af808f192085c3e516
frontends/php2cpg/lib/org.scala-sbt.compiler-interface-1.10.7.jar	113853	2bacc5761e03920a228e5c9d20b33d9c51d43aaf2f52e8f839ece630966eb880
frontends/php2cpg/lib/org.scala-sbt.util-interface-1.10.7.jar	4371	1d6b91efa42b70fc064caed6d62962374e13b27737f885a87c84c667b30be625
frontends/php2cpg/lib/org.slf4j.slf4j-api-2.0.17.jar	69908	7b751d952061954d5abfed7181c1f645d336091b679891591d63329c622eb832
frontends/php2cpg/lib/org.virtuslab.using_directives-1.1.4.jar	53161	f905fd8fd0d50e76bcaca3a9ef631a49587159f14cd5cc405fd3ade97c72c555
frontends/pysrc2cpg/bin/new-main	1375	8e7d35b6db5df5c81b88c8c2bc053060ffa905c68f57440a04aaed9a80bf932a
frontends/pysrc2cpg/bin/new-main.bat	91	bee3280f90afdd3293d950a5c2c51aabeef9b6bda7e2fbc2377d3b81a6c95dda
frontends/pysrc2cpg/bin/pysrc2cpg	9981	5d8bd8312b4f238512b407bbb63817dc7a72c7b538add922c7624c1bc25c6b54
frontends/pysrc2cpg/bin/pysrc2cpg.bat	5618	c9fa2228ada335db232affdedebbc99dbc2621a1af970fa330b2dfab95230114
frontends/pysrc2cpg/lib/com.fasterxml.jackson.core.jackson-core-2.17.2.jar	581927	721a189241dab0525d9e858e5cb604d3ecc0ede081e2de77d6f34fa5779a5b46
frontends/pysrc2cpg/lib/com.github.luben.zstd-jni-1.5.7-11.jar	7569993	e45c18832293934924e4f2f1dd97ee2083a74def46caeeea1346cf817a37cea4
frontends/pysrc2cpg/lib/com.github.pathikrit.better-files_3-3.9.2.jar	321335	136c1770a63aa33b2710745bf7f8441cbbe0eeef0cab6b832bd0a46804158989
frontends/pysrc2cpg/lib/com.github.scopt.scopt_3-4.1.0.jar	171963	7cfb80743b761b3df8630a818265eb91fd93cd77b32ed5ebd6fba1bb7cff6a3f
frontends/pysrc2cpg/lib/com.github.tototoshi.scala-csv_3-2.0.0.jar	60826	8f8cf4ddc9665ec76ac3b51c641a215d8485830dd15f355369bc14f9ea95ca70
frontends/pysrc2cpg/lib/com.google.protobuf.protobuf-java-3.20.1.jar	1692592	dcbc32c81c8689c39e6672896258f76e660d781bb2526c6c069d5c91055ef153
frontends/pysrc2cpg/lib/com.h2database.h2-mvstore-1.4.200.jar	301338	961c5e4498d7046a85c1507263a0bac227930edeb28c92f8f929437114d46030
frontends/pysrc2cpg/lib/com.lihaoyi.fansi_3-0.5.1.jar	105124	df4b447704664563cb0fba9cf52d3fc7509654ab592824d5c2eb4647e6701ac4
frontends/pysrc2cpg/lib/com.lihaoyi.geny_3-1.1.1.jar	102389	39658649f90b631a4fd63187724f16ba8a045e1b10a513528f34517fb2edf98b
frontends/pysrc2cpg/lib/com.lihaoyi.pprint_3-0.9.3.jar	162779	2c06448522447fc7fb5707f9c7d28151f5da50c078b0ed0895617b6789427bdb
frontends/pysrc2cpg/lib/com.lihaoyi.sourcecode_3-0.4.4.jar	115781	40cc148f8baab769de72892443476a05eed7471a9b5cd2cbc2a47bf22cad30d3
frontends/pysrc2cpg/lib/com.lihaoyi.ujson_3-4.1.0.jar	265322	6a6fc2c9c8643cedb0ebd02e957b4c50dc09d1aef6573ca1e15a8a424c4fa535
frontends/pysrc2cpg/lib/com.lihaoyi.upack_3-4.0.2.jar	139746	294b2cf0a4ba6a2803412f0b9a3dbbc2dc1dc420a48c3746d582c7f3f16a4181
frontends/pysrc2cpg/lib/com.lihaoyi.upickle-core_3-4.1.0.jar	353146	3d4dbd23edca088a83d722998472c1c5c27678bd01f13572c36627d7061cf596
frontends/pysrc2cpg/lib/com.lihaoyi.upickle-implicits_3-4.0.2.jar	288681	58bea28a70561054701074ca2f7fcc7a4b1abbe2ef7cb5017708e995b61d36ba
frontends/pysrc2cpg/lib/com.lihaoyi.upickle_3-4.0.2.jar	106552	b19a95c92c2d104ab2feb8ce68dacca1271adce6dcf90d8a40488af3f03dfdfd
frontends/pysrc2cpg/lib/com.michaelpollmeier.scala-repl-pp-shaded-libs_3-0.6.4.jar	1359117	f468f56871383b3060f5107f328c3cbadd656c159a52c757490b8784f7582d08
frontends/pysrc2cpg/lib/com.michaelpollmeier.scala-repl-pp_3.8.3-0.6.4.jar	338138	1a45099a3061e31072ba15591caa34361c02946e86f5b7041d06d9532b4bd41a
frontends/pysrc2cpg/lib/com.michaelpollmeier.versionsort-1.0.11.jar	1096	fe58e64378601e07cb95b8c4d75e5f6a8a991ede55c0653ddb1d8d3885d82146
frontends/pysrc2cpg/lib/com.thoughtworks.paranamer.paranamer-2.8.jar	34654	688cb118a6021d819138e855208c956031688be4b47a24bb615becc63acedf07
frontends/pysrc2cpg/lib/com.typesafe.config-1.4.3.jar	296029	8ada4c185ce72416712d63e0b5afdc5f009c0cdf405e5f26efecdf156aa5dfb6
frontends/pysrc2cpg/lib/commons-io.commons-io-2.22.0.jar	609182	2b9a7b1f726fb86216dbd2c8321eabe0221dbd5b1be81c18e1cb53811b104758
frontends/pysrc2cpg/lib/io.get-coursier.interface-1.0.28.jar	11106161	7592fe49c789b55429483185ac22ac6da43680a39c53b818c50bca0fb7dd6a78
frontends/pysrc2cpg/lib/io.joern.flatgraph-core_3-0.1.34.jar	611916	c14dd8e8510f6762078005d747ae8b5e87047db74f94d51bfd18c158a9623699
frontends/pysrc2cpg/lib/io.joern.flatgraph-formats_3-0.1.34.jar	345490	017dc4cfd37b99131c8506ace929f1943e25c9f3c22d2947a0aa5d67792b09aa
frontends/pysrc2cpg/lib/io.joern.flatgraph-help_3-0.1.34.jar	35756	9b50d84a9959bbc739ae3d7a2d423c97f6b862705831ce04c9bcc6096450b596
frontends/pysrc2cpg/lib/io.joern.flatgraph-odb-convert_3-0.1.34.jar	45190	6cc159d5a4714b353ebb7325c3af1807cacaeaca18393ccbd1b1b5fd511ad966
frontends/pysrc2cpg/lib/io.joern.pysrc2cpg-4.0.628-launcher.jar	1235	c5b20bacac0d77d75f31374e3e7bc62458f246b8bf4783b3607d1ea4375a9ce4
frontends/pysrc2cpg/lib/io.joern.pysrc2cpg-4.0.628.jar	1204346	96f5985bb4d8de5835ed6a96db17a62b42a5a288bf2a919ea75c3ac81a3d2ea1
frontends/pysrc2cpg/lib/io.joern.semanticcpg-4.0.628.jar	1270417	dafa3ed41664922943f901a86c479a954695fb8640ba36b3b486e2e886167cd4
frontends/pysrc2cpg/lib/io.joern.x2cpg-4.0.628.jar	1795717	5d40b6a1f045495b46337c4a05ed0cf7c6325b4e3d79350e241cf3d8f0c21654
frontends/pysrc2cpg/lib/io.shiftleft.codepropertygraph-domain-classes_3-1.7.74.jar	4733340	9c6c0865db78ce3d40c98c64c8d76cab935257cb213873902515664d17a80230
frontends/pysrc2cpg/lib/io.shiftleft.codepropertygraph-protos_3-1.7.74.jar	316819	7a1f931175bc205124b4949dbaab566eab7e54045ce5eaafd3e15c20be3e0fd4
frontends/pysrc2cpg/lib/io.shiftleft.codepropertygraph_3-1.7.74.jar	120707	d4982e3bf459da75e94fdd1389f4a85d49b0917912ea914cde11ce89a1bc2e45
frontends/pysrc2cpg/lib/io.shiftleft.overflowdb-core_3-1.194.jar	119891	aacc7f470528ccf44555e0a60cba54f601531b1b551d92cbdf2d6a0ee1899884
frontends/pysrc2cpg/lib/io.spray.spray-json_3-1.3.6.jar	368491	b92a3ad0ad4a39f1f59c94e8583d078a7335f744ae467812f9bf29f10b774fb7
frontends/pysrc2cpg/lib/net.oneandone.reflections8.reflections8-0.11.7.jar	145616	721477456f75acab46e1b737ca84627c9d531831e33b54303c6a5bd071bafc22
frontends/pysrc2cpg/lib/net.sf.trove4j.core-3.1.0.jar	2560395	e1fed4d718a86d27c5ebb427810550fa5c03260e350e41a85ef2c2db6eac0856
frontends/pysrc2cpg/lib/org.apache.commons.commons-exec-1.4.0.jar	65863	f51cf8bee467efe2be76e46fc08078d96afa280a794283364291beda892a67ef
frontends/pysrc2cpg/lib/org.apache.commons.commons-lang3-3.17.0.jar	673587	6ee731df5c8e5a2976a1ca023b6bb320ea8d3539fbe64c8a1d5cb765127c33b4
frontends/pysrc2cpg/lib/org.apache.commons.commons-text-1.13.0.jar	257863	1e323a501127df78ed0987f345d69d65d0ea7fa3d4fb5b3f84aaeba3a8b20f38
frontends/pysrc2cpg/lib/org.apache.logging.log4j.log4j-api-2.20.0.jar	313296	2f43eea679ea66f14ca0f13fec2a8600ac124f5a5231dcb4df8393eddcb97550
frontends/pysrc2cpg/lib/org.apache.logging.log4j.log4j-core-2.20.0.jar	1847550	6137df848cdaed9f4d5076f75513c6c85da80b953f4e7acca38098b770763f55
frontends/pysrc2cpg/lib/org.apache.logging.log4j.log4j-slf4j2-impl-2.20.0.jar	26430	b8dd3e4ea9cffa18db5f301cd8c539158662e691efd4701aa87b4d09961bd8b0
frontends/pysrc2cpg/lib/org.apache.maven.maven-artifact-3.9.16.jar	58857	54cc1c1ef932e3d4a903352111b42b4d3c3ed8e7a1d0de73b625309d9c3ad3e8
frontends/pysrc2cpg/lib/org.codehaus.plexus.plexus-utils-3.6.1.jar	272101	05a63effd67e2d6b9d610cc82e2bd7473289d34802e57a529b28110f28af5679
frontends/pysrc2cpg/lib/org.javassist.javassist-3.22.0-GA.jar	739582	59531c00f3e3aa1ff48b3a8cf4ead47d203ab0e2fd9e0ad401f764e05947e252
frontends/pysrc2cpg/lib/org.jline.jline-native-3.29.0.jar	190157	19cfcc9d3c78a1c6cfe4c6c9599f16a657e4bf8da43940fc4b875373236dc258
frontends/pysrc2cpg/lib/org.jline.jline-reader-3.29.0.jar	184808	a4cb0a5fde9289f2f1b614e04f94b202f6ff5c9c96476425837b1184c92ef81d
frontends/pysrc2cpg/lib/org.jline.jline-terminal-3.29.0.jar	264973	fd68a98b32b1132035c62102e5df0b0fdc358e7c87a9f876ce7071450b4d10da
frontends/pysrc2cpg/lib/org.jline.jline-terminal-jni-3.29.0.jar	49066	13fef8bcc0e4788c8e192dc76c33758683c6bfdbaef6f67b41445eb8986773ad
frontends/pysrc2cpg/lib/org.json4s.json4s-ast_3-4.0.7.jar	706444	6140e538e53c2c55db445645a65ffe26f73577d0000f0890076b066ca55f2b25
frontends/pysrc2cpg/lib/org.json4s.json4s-core_3-4.0.7.jar	405716	bdb869db56d60c10a0760a98a3d53ecb632841fa8f1a5001e7c1a0d91877493a
frontends/pysrc2cpg/lib/org.json4s.json4s-native-core_3-4.0.7.jar	108350	d79432d86ab353840807cbcc8a7e9e48160efa67680db1fe26db6765b778362e
frontends/pysrc2cpg/lib/org.json4s.json4s-native_3-4.0.7.jar	13319	bd2222e623f020b6d036f1328b306f983365527d2d93eab7c205db223e5c09bf
frontends/pysrc2cpg/lib/org.json4s.json4s-scalap_3-4.0.7.jar	428143	dc2269e32e3d9cdd296151deb5f61d108d3d4fe99e220de5679dbaf6fb8e140a
frontends/pysrc2cpg/lib/org.msgpack.msgpack-core-0.9.1.jar	125098	183abb2b7c604a8b13d5f76af487ccddd003b6f0404aef52021dcb20a4358524
frontends/pysrc2cpg/lib/org.scala-lang.modules.scala-asm-9.9.0-scala-1.jar	323674	75ac366e8ecb691e06a7e85041eed0f67919a646e5262fa0901225698c104375
frontends/pysrc2cpg/lib/org.scala-lang.modules.scala-parallel-collections_3-1.0.4.jar	1293006	c3bf0d4d057942a78389fa9675823db5e3179f1b503f2df212b74e784da57050
frontends/pysrc2cpg/lib/org.scala-lang.modules.scala-xml_3-2.3.0.jar	740520	3220723238102107ab83182468e5dbe351b081a0601386710ef46c81a95d38d0
frontends/pysrc2cpg/lib/org.scala-lang.scala-library-3.8.3.jar	9184481	8b5164c4be2d7a86635966b419a08b393e58b3c7bc0cafb502e0f34248722b4e
frontends/pysrc2cpg/lib/org.scala-lang.scala3-compiler_3-3.8.3.jar	24620536	cd5e5aa54b610e37522deea19344a9d9614d5fbc9cf052de08a66ceb7c1a8974
frontends/pysrc2cpg/lib/org.scala-lang.scala3-interfaces-3.8.3.jar	3949	98bb43395ad33b65b7ea59ed3705fc14174b6179f4d21d561ae96ef97be563c0
frontends/pysrc2cpg/lib/org.scala-lang.scala3-library_3-3.8.3.jar	318	740c79f7fc3dae2c5eef48e85f777d679a1f0f53fdbb780bf84dea0370220a61
frontends/pysrc2cpg/lib/org.scala-lang.scala3-repl_3-3.8.3.jar	361901	d00e3ab80898f3f0b221535f251f51b21b9d4db50539e6ceec54183a13ae7a01
frontends/pysrc2cpg/lib/org.scala-lang.tasty-core_3-3.8.3.jar	97055	1c771f2416b4e455b269981a17c0804b237eed120c8807af808f192085c3e516
frontends/pysrc2cpg/lib/org.scala-sbt.compiler-interface-1.10.7.jar	113853	2bacc5761e03920a228e5c9d20b33d9c51d43aaf2f52e8f839ece630966eb880
frontends/pysrc2cpg/lib/org.scala-sbt.util-interface-1.10.7.jar	4371	1d6b91efa42b70fc064caed6d62962374e13b27737f885a87c84c667b30be625
frontends/pysrc2cpg/lib/org.slf4j.slf4j-api-2.0.17.jar	69908	7b751d952061954d5abfed7181c1f645d336091b679891591d63329c622eb832
frontends/pysrc2cpg/lib/org.virtuslab.using_directives-1.1.4.jar	53161	f905fd8fd0d50e76bcaca3a9ef631a49587159f14cd5cc405fd3ade97c72c555
frontends/rubysrc2cpg/bin/main	1376	d2e9e2ccdbc2a5f6911ed3e316763ca073265944eb1bd819f7419659ed840bca
frontends/rubysrc2cpg/bin/main.bat	92	d305cbda6063f4ff8ef62c06b342041ac277a692f1f957bcdcf5252247789bac
frontends/rubysrc2cpg/bin/rubysrc2cpg	9982	239472eeaf76c75c57b69ba884434e3ab83e7f58eeffa40e58685c23a05b164d
frontends/rubysrc2cpg/bin/rubysrc2cpg.bat	5638	abc27975aca7f441674f37978c1f4f28d08aee631c083a86b2ac6569b544cad8
frontends/rubysrc2cpg/lib/com.fasterxml.jackson.core.jackson-core-2.17.2.jar	581927	721a189241dab0525d9e858e5cb604d3ecc0ede081e2de77d6f34fa5779a5b46
frontends/rubysrc2cpg/lib/com.github.luben.zstd-jni-1.5.7-11.jar	7569993	e45c18832293934924e4f2f1dd97ee2083a74def46caeeea1346cf817a37cea4
frontends/rubysrc2cpg/lib/com.github.pathikrit.better-files_3-3.9.2.jar	321335	136c1770a63aa33b2710745bf7f8441cbbe0eeef0cab6b832bd0a46804158989
frontends/rubysrc2cpg/lib/com.github.scopt.scopt_3-4.1.0.jar	171963	7cfb80743b761b3df8630a818265eb91fd93cd77b32ed5ebd6fba1bb7cff6a3f
frontends/rubysrc2cpg/lib/com.github.tototoshi.scala-csv_3-2.0.0.jar	60826	8f8cf4ddc9665ec76ac3b51c641a215d8485830dd15f355369bc14f9ea95ca70
frontends/rubysrc2cpg/lib/com.google.protobuf.protobuf-java-3.20.1.jar	1692592	dcbc32c81c8689c39e6672896258f76e660d781bb2526c6c069d5c91055ef153
frontends/rubysrc2cpg/lib/com.h2database.h2-mvstore-1.4.200.jar	301338	961c5e4498d7046a85c1507263a0bac227930edeb28c92f8f929437114d46030
frontends/rubysrc2cpg/lib/com.lihaoyi.fansi_3-0.5.1.jar	105124	df4b447704664563cb0fba9cf52d3fc7509654ab592824d5c2eb4647e6701ac4
frontends/rubysrc2cpg/lib/com.lihaoyi.geny_3-1.1.1.jar	102389	39658649f90b631a4fd63187724f16ba8a045e1b10a513528f34517fb2edf98b
frontends/rubysrc2cpg/lib/com.lihaoyi.pprint_3-0.9.3.jar	162779	2c06448522447fc7fb5707f9c7d28151f5da50c078b0ed0895617b6789427bdb
frontends/rubysrc2cpg/lib/com.lihaoyi.sourcecode_3-0.4.4.jar	115781	40cc148f8baab769de72892443476a05eed7471a9b5cd2cbc2a47bf22cad30d3
frontends/rubysrc2cpg/lib/com.lihaoyi.ujson_3-4.1.0.jar	265322	6a6fc2c9c8643cedb0ebd02e957b4c50dc09d1aef6573ca1e15a8a424c4fa535
frontends/rubysrc2cpg/lib/com.lihaoyi.upack_3-4.0.2.jar	139746	294b2cf0a4ba6a2803412f0b9a3dbbc2dc1dc420a48c3746d582c7f3f16a4181
frontends/rubysrc2cpg/lib/com.lihaoyi.upickle-core_3-4.1.0.jar	353146	3d4dbd23edca088a83d722998472c1c5c27678bd01f13572c36627d7061cf596
frontends/rubysrc2cpg/lib/com.lihaoyi.upickle-implicits_3-4.0.2.jar	288681	58bea28a70561054701074ca2f7fcc7a4b1abbe2ef7cb5017708e995b61d36ba
frontends/rubysrc2cpg/lib/com.lihaoyi.upickle_3-4.0.2.jar	106552	b19a95c92c2d104ab2feb8ce68dacca1271adce6dcf90d8a40488af3f03dfdfd
frontends/rubysrc2cpg/lib/com.michaelpollmeier.scala-repl-pp-shaded-libs_3-0.6.4.jar	1359117	f468f56871383b3060f5107f328c3cbadd656c159a52c757490b8784f7582d08
frontends/rubysrc2cpg/lib/com.michaelpollmeier.scala-repl-pp_3.8.3-0.6.4.jar	338138	1a45099a3061e31072ba15591caa34361c02946e86f5b7041d06d9532b4bd41a
frontends/rubysrc2cpg/lib/com.michaelpollmeier.versionsort-1.0.11.jar	1096	fe58e64378601e07cb95b8c4d75e5f6a8a991ede55c0653ddb1d8d3885d82146
frontends/rubysrc2cpg/lib/com.thoughtworks.paranamer.paranamer-2.8.jar	34654	688cb118a6021d819138e855208c956031688be4b47a24bb615becc63acedf07
frontends/rubysrc2cpg/lib/com.typesafe.config-1.4.3.jar	296029	8ada4c185ce72416712d63e0b5afdc5f009c0cdf405e5f26efecdf156aa5dfb6
frontends/rubysrc2cpg/lib/commons-codec.commons-codec-1.17.0.jar	372608	f700de80ac270d0344fdea7468201d8b9c805e5c648331c3619f2ee067ccfc59
frontends/rubysrc2cpg/lib/commons-io.commons-io-2.22.0.jar	609182	2b9a7b1f726fb86216dbd2c8321eabe0221dbd5b1be81c18e1cb53811b104758
frontends/rubysrc2cpg/lib/io.get-coursier.interface-1.0.28.jar	11106161	7592fe49c789b55429483185ac22ac6da43680a39c53b818c50bca0fb7dd6a78
frontends/rubysrc2cpg/lib/io.joern.flatgraph-core_3-0.1.34.jar	611916	c14dd8e8510f6762078005d747ae8b5e87047db74f94d51bfd18c158a9623699
frontends/rubysrc2cpg/lib/io.joern.flatgraph-formats_3-0.1.34.jar	345490	017dc4cfd37b99131c8506ace929f1943e25c9f3c22d2947a0aa5d67792b09aa
frontends/rubysrc2cpg/lib/io.joern.flatgraph-help_3-0.1.34.jar	35756	9b50d84a9959bbc739ae3d7a2d423c97f6b862705831ce04c9bcc6096450b596
frontends/rubysrc2cpg/lib/io.joern.flatgraph-odb-convert_3-0.1.34.jar	45190	6cc159d5a4714b353ebb7325c3af1807cacaeaca18393ccbd1b1b5fd511ad966
frontends/rubysrc2cpg/lib/io.joern.rubysrc2cpg-4.0.628-launcher.jar	1269	f2007a25efc0b9c9ef7d1fb5341ebd820fac1aefda73a8e3de08e55e20d2764c
frontends/rubysrc2cpg/lib/io.joern.rubysrc2cpg-4.0.628.jar	5604724	02b457aaf0654e651d83db082ac3b211ba9e61c2f301224d3face52587da9264
frontends/rubysrc2cpg/lib/io.joern.semanticcpg-4.0.628.jar	1270417	dafa3ed41664922943f901a86c479a954695fb8640ba36b3b486e2e886167cd4
frontends/rubysrc2cpg/lib/io.joern.x2cpg-4.0.628.jar	1795717	5d40b6a1f045495b46337c4a05ed0cf7c6325b4e3d79350e241cf3d8f0c21654
frontends/rubysrc2cpg/lib/io.shiftleft.codepropertygraph-domain-classes_3-1.7.74.jar	4733340	9c6c0865db78ce3d40c98c64c8d76cab935257cb213873902515664d17a80230
frontends/rubysrc2cpg/lib/io.shiftleft.codepropertygraph-protos_3-1.7.74.jar	316819	7a1f931175bc205124b4949dbaab566eab7e54045ce5eaafd3e15c20be3e0fd4
frontends/rubysrc2cpg/lib/io.shiftleft.codepropertygraph_3-1.7.74.jar	120707	d4982e3bf459da75e94fdd1389f4a85d49b0917912ea914cde11ce89a1bc2e45
frontends/rubysrc2cpg/lib/io.shiftleft.overflowdb-core_3-1.194.jar	119891	aacc7f470528ccf44555e0a60cba54f601531b1b551d92cbdf2d6a0ee1899884
